pid out	x	y	z	x^2	y^2	z^2	times
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030670166015625	0.0	0.0	11.799999999999793
4.998779296875	-0.01092529296875	0.003997802734375	0.261566162109375	0.03070068359375	0.0	0.0	11.809999999999793
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03076171875	0.0	0.0	11.819999999999792
4.998779296875	-0.010955810546875	0.0040283203125	0.26153564453125	0.030914306640625	0.0	0.0	11.829999999999792
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.030792236328125	0.0	0.0	11.839999999999792
4.998779296875	-0.01092529296875	0.003997802734375	0.26153564453125	0.030731201171875	0.0	0.0	11.849999999999792
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03082275390625	0.0	0.0	11.859999999999792
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.0306396484375	0.0	0.0	11.869999999999791
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03082275390625	0.0	0.0	11.879999999999791
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.030731201171875	0.0	0.0	11.889999999999791
4.998779296875	-0.01092529296875	0.0040283203125	0.26153564453125	0.03076171875	0.0	0.0	11.89999999999979
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.03057861328125	0.0	0.0	11.90999999999979
4.998779296875	-0.0108642578125	0.003997802734375	0.261505126953125	0.03045654296875	0.0	0.0	11.91999999999979
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	11.92999999999979
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030548095703125	0.0	0.0	11.93999999999979
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	11.94999999999979
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030517578125	0.0	0.0	11.95999999999979
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030426025390625	0.0	0.0	11.96999999999979
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030487060546875	0.0	0.0	11.979999999999789
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.0303955078125	0.0	0.0	11.989999999999789
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.030487060546875	0.0	0.0	11.999999999999789
4.998779296875	-0.0108642578125	0.003997802734375	0.26153564453125	0.03045654296875	0.0	0.0	12.009999999999788
4.998779296875	-0.010894775390625	0.003997802734375	0.26153564453125	0.030609130859375	0.0	0.0	12.019999999999788
4.998779296875	-0.010711669921875	0.00390625	0.259429931640625	0.0296630859375	0.0	0.0	12.029999999999788
4.998779296875	-0.010162353515625	0.00360107421875	0.25274658203125	0.026641845703125	0.0	0.0	12.039999999999788
4.998779296875	-0.010162353515625	0.00360107421875	0.252716064453125	0.026611328125	0.0	0.0	12.049999999999788
4.998779296875	-0.010162353515625	0.00360107421875	0.252716064453125	0.026611328125	0.0	0.0	12.059999999999787
4.998779296875	-0.010162353515625	0.00360107421875	0.252716064453125	0.026611328125	0.0	0.0	12.069999999999787
4.998779296875	-0.010223388671875	0.003631591796875	0.252716064453125	0.02691650390625	0.0	0.0	12.079999999999787
4.998779296875	-0.01019287109375	0.003631591796875	0.252716064453125	0.02685546875	0.0	0.0	12.089999999999787
4.998779296875	-0.010162353515625	0.00360107421875	0.252716064453125	0.026702880859375	0.0	0.0	12.099999999999786
4.998779296875	-0.010162353515625	0.00360107421875	0.252716064453125	0.02667236328125	0.0	0.0	12.109999999999786
4.998779296875	-0.01019287109375	0.00360107421875	0.252716064453125	0.0267333984375	0.0	0.0	12.119999999999786
4.998779296875	-0.010162353515625	0.00360107421875	0.252716064453125	0.026580810546875	0.0	0.0	12.129999999999786
4.998779296875	-0.0098876953125	0.00347900390625	0.249755859375	0.025238037109375	0.0	0.0	12.139999999999786
4.998779296875	-0.00933837890625	0.003204345703125	0.24383544921875	0.022613525390625	0.0	0.0	12.149999999999785
4.998779296875	-0.00933837890625	0.003204345703125	0.24383544921875	0.022552490234375	0.0	0.0	12.159999999999785
4.998779296875	-0.00933837890625	0.003204345703125	0.24383544921875	0.022552490234375	0.0	0.0	12.169999999999785
4.998779296875	-0.00933837890625	0.003204345703125	0.24383544921875	0.02252197265625	0.0	0.0	12.179999999999785
4.998779296875	-0.00909423828125	0.003082275390625	0.241180419921875	0.021392822265625	0.0	0.0	12.189999999999785
4.998779296875	-0.00848388671875	0.0028076171875	0.23504638671875	0.0186767578125	0.0	0.0	12.199999999999784
4.998779296875	-0.008453369140625	0.002777099609375	0.23504638671875	0.018585205078125	0.0	0.0	12.209999999999784
4.998779296875	-0.0084228515625	0.002777099609375	0.23504638671875	0.01849365234375	0.0	0.0	12.219999999999784
4.998779296875	-0.008453369140625	0.002777099609375	0.235015869140625	0.018585205078125	0.0	0.0	12.229999999999784
4.998779296875	-0.008453369140625	0.002777099609375	0.23504638671875	0.018524169921875	0.0	0.0	12.239999999999783
4.998779296875	-0.008453369140625	0.002777099609375	0.23504638671875	0.018524169921875	0.0	0.0	12.249999999999783
4.998779296875	-0.0084228515625	0.002777099609375	0.235015869140625	0.01849365234375	0.0	0.0	12.259999999999783
4.998779296875	-0.0084228515625	0.002777099609375	0.235015869140625	0.018402099609375	0.0	0.0	12.269999999999783
4.998779296875	-0.008392333984375	0.002777099609375	0.235015869140625	0.01837158203125	0.0	0.0	12.279999999999783
4.998779296875	-0.008453369140625	0.002777099609375	0.23504638671875	0.01861572265625	0.0	0.0	12.289999999999782
4.998779296875	-0.008392333984375	0.002777099609375	0.235015869140625	0.018310546875	0.0	0.0	12.299999999999782
4.998779296875	-0.0079345703125	0.0025634765625	0.2301025390625	0.016387939453125	0.0	0.0	12.309999999999782
4.998779296875	-0.00750732421875	0.00238037109375	0.226165771484375	0.014739990234375	0.0	0.0	12.319999999999782
4.998779296875	-0.00750732421875	0.00238037109375	0.226165771484375	0.01470947265625	0.0	0.0	12.329999999999782
4.998779296875	-0.007476806640625	0.00238037109375	0.22613525390625	0.01458740234375	0.0	0.0	12.339999999999781
4.998779296875	-0.007476806640625	0.00238037109375	0.226165771484375	0.014617919921875	0.0	0.0	12.349999999999781
4.998779296875	-0.007476806640625	0.00238037109375	0.226165771484375	0.014617919921875	0.0	0.0	12.359999999999781
4.998779296875	-0.007476806640625	0.00238037109375	0.226165771484375	0.01458740234375	0.0	0.0	12.36999999999978
4.998779296875	-0.007537841796875	0.00238037109375	0.226165771484375	0.014801025390625	0.0	0.0	12.37999999999978
4.998779296875	-0.007537841796875	0.00238037109375	0.226165771484375	0.014862060546875	0.0	0.0	12.38999999999978
4.998779296875	-0.007568359375	0.002410888671875	0.226165771484375	0.014923095703125	0.0	0.0	12.39999999999978
4.998779296875	-0.007537841796875	0.00238037109375	0.226165771484375	0.0147705078125	0.0	0.0	12.40999999999978
4.998779296875	-0.0068359375	0.002105712890625	0.220428466796875	0.0123291015625	0.0	0.0	12.41999999999978
4.998779296875	-0.00653076171875	0.001983642578125	0.217376708984375	0.011199951171875	0.0	0.0	12.42999999999978
4.998779296875	-0.006500244140625	0.001983642578125	0.217376708984375	0.0111083984375	0.0	0.0	12.43999999999978
4.998779296875	-0.0064697265625	0.001983642578125	0.217376708984375	0.01104736328125	0.0	0.0	12.449999999999779
4.998779296875	-0.006500244140625	0.001983642578125	0.217376708984375	0.01116943359375	0.0	0.0	12.459999999999779
4.998779296875	-0.006500244140625	0.001983642578125	0.217376708984375	0.011077880859375	0.0	0.0	12.469999999999779
4.998779296875	-0.006500244140625	0.001983642578125	0.217376708984375	0.0111083984375	0.0	0.0	12.479999999999778
4.998779296875	-0.006500244140625	0.001983642578125	0.217376708984375	0.011138916015625	0.0	0.0	12.489999999999778
4.998779296875	-0.006500244140625	0.001983642578125	0.217376708984375	0.011138916015625	0.0	0.0	12.499999999999778
4.998779296875	-0.006500244140625	0.001983642578125	0.217376708984375	0.0111083984375	0.0	0.0	12.509999999999778
4.998779296875	-0.006500244140625	0.001983642578125	0.217376708984375	0.01116943359375	0.0	0.0	12.519999999999778
4.998779296875	-0.00653076171875	0.001983642578125	0.217376708984375	0.011260986328125	0.0	0.0	12.529999999999777
4.998779296875	-0.00653076171875	0.001983642578125	0.217376708984375	0.01116943359375	0.0	0.0	12.539999999999777
4.998779296875	-0.006256103515625	0.00189208984375	0.21533203125	0.0103759765625	0.0	0.0	12.549999999999777
4.998779296875	-0.00537109375	0.001556396484375	0.20849609375	0.007781982421875	0.0	0.0	12.559999999999777
4.998779296875	-0.005401611328125	0.001556396484375	0.20849609375	0.007781982421875	0.0	0.0	12.569999999999776
4.998779296875	-0.005401611328125	0.0015869140625	0.20849609375	0.0078125	0.0	0.0	12.579999999999776
4.998779296875	-0.005401611328125	0.0015869140625	0.208465576171875	0.0078125	0.0	0.0	12.589999999999776
4.998779296875	-0.005401611328125	0.0015869140625	0.208465576171875	0.007781982421875	0.0	0.0	12.599999999999776
4.998779296875	-0.00537109375	0.001556396484375	0.208465576171875	0.00775146484375	0.0	0.0	12.609999999999776
4.998779296875	-0.005401611328125	0.0015869140625	0.208465576171875	0.007781982421875	0.0	0.0	12.619999999999775
4.998779296875	-0.005340576171875	0.001556396484375	0.208465576171875	0.0076904296875	0.0	0.0	12.629999999999775
4.998779296875	-0.00537109375	0.001556396484375	0.208465576171875	0.0076904296875	0.0	0.0	12.639999999999775
4.998779296875	-0.00537109375	0.001556396484375	0.208465576171875	0.007720947265625	0.0	0.0	12.649999999999775
4.998779296875	-0.00537109375	0.001556396484375	0.208465576171875	0.0076904296875	0.0	0.0	12.659999999999775
4.998779296875	-0.00537109375	0.001556396484375	0.208465576171875	0.007720947265625	0.0	0.0	12.669999999999774
4.998779296875	-0.00537109375	0.001556396484375	0.208465576171875	0.00775146484375	0.0	0.0	12.679999999999774
4.998779296875	-0.00439453125	0.001220703125	0.201324462890625	0.005340576171875	0.0	0.0	12.689999999999774
4.998779296875	-0.004180908203125	0.00115966796875	0.19964599609375	0.004852294921875	0.0	0.0	12.699999999999774
4.998779296875	-0.004180908203125	0.00115966796875	0.19964599609375	0.004852294921875	0.0	0.0	12.709999999999773
4.998779296875	-0.00421142578125	0.00115966796875	0.19964599609375	0.004913330078125	0.0	0.0	12.719999999999773
4.998779296875	-0.00421142578125	0.00115966796875	0.19964599609375	0.004913330078125	0.0	0.0	12.729999999999773
4.998779296875	-0.00421142578125	0.00115966796875	0.19964599609375	0.004913330078125	0.0	0.0	12.739999999999773
4.998779296875	-0.00421142578125	0.00115966796875	0.19964599609375	0.004913330078125	0.0	0.0	12.749999999999773
4.998779296875	-0.004150390625	0.00115966796875	0.19964599609375	0.004791259765625	0.0	0.0	12.759999999999772
4.998779296875	-0.004180908203125	0.00115966796875	0.19964599609375	0.004852294921875	0.0	0.0	12.769999999999772
4.998779296875	-0.004150390625	0.00115966796875	0.19964599609375	0.00482177734375	0.0	0.0	12.779999999999772
4.998779296875	-0.004180908203125	0.00115966796875	0.19964599609375	0.00482177734375	0.0	0.0	12.789999999999772
4.998779296875	-0.004180908203125	0.00115966796875	0.19964599609375	0.0048828125	0.0	0.0	12.799999999999772
4.998779296875	-0.004180908203125	0.00115966796875	0.199615478515625	0.0048828125	0.0	0.0	12.809999999999771
4.998779296875	-0.00421142578125	0.00115966796875	0.199615478515625	0.0048828125	0.0	0.0	12.819999999999771
4.998779296875	-0.004180908203125	0.00115966796875	0.19964599609375	0.00482177734375	0.0	0.0	12.829999999999771
4.998779296875	-0.004180908203125	0.00115966796875	0.19964599609375	0.00482177734375	0.0	0.0	12.83999999999977
4.998779296875	-0.00421142578125	0.00115966796875	0.1993408203125	0.00494384765625	0.0	0.0	12.84999999999977
4.998779296875	-0.002960205078125	0.00079345703125	0.190887451171875	0.002655029296875	0.0	0.0	12.85999999999977
4.998779296875	-0.0029296875	0.000762939453125	0.190887451171875	0.00262451171875	0.0	0.0	12.86999999999977
4.998779296875	-0.0029296875	0.000762939453125	0.190887451171875	0.00262451171875	0.0	0.0	12.87999999999977
4.998779296875	-0.0029296875	0.000762939453125	0.190887451171875	0.00262451171875	0.0	0.0	12.88999999999977
4.998779296875	-0.0029296875	0.000762939453125	0.190887451171875	0.00262451171875	0.0	0.0	12.89999999999977
4.998779296875	-0.0029296875	0.000762939453125	0.190887451171875	0.002593994140625	0.0	0.0	12.90999999999977
4.998779296875	-0.0029296875	0.000762939453125	0.19085693359375	0.002593994140625	0.0	0.0	12.919999999999769
4.998779296875	-0.002899169921875	0.000762939453125	0.19085693359375	0.0025634765625	0.0	0.0	12.929999999999769
4.998779296875	-0.002960205078125	0.00079345703125	0.19085693359375	0.002655029296875	0.0	0.0	12.939999999999769
4.998779296875	-0.002960205078125	0.00079345703125	0.19085693359375	0.002685546875	0.0	0.0	12.949999999999768
4.998779296875	-0.00299072265625	0.00079345703125	0.19085693359375	0.002685546875	0.0	0.0	12.959999999999768
4.998779296875	-0.0029296875	0.000762939453125	0.19085693359375	0.00262451171875	0.0	0.0	12.969999999999768
4.998779296875	-0.002960205078125	0.00079345703125	0.19085693359375	0.002655029296875	0.0	0.0	12.979999999999768
4.998779296875	-0.0029296875	0.000762939453125	0.19085693359375	0.00262451171875	0.0	0.0	12.989999999999768
4.998779296875	-0.0029296875	0.000762939453125	0.19085693359375	0.00262451171875	0.0	0.0	12.999999999999767
4.998779296875	-0.00299072265625	0.00079345703125	0.19085693359375	0.002716064453125	0.0	0.0	13.009999999999767
4.998779296875	-0.00299072265625	0.00079345703125	0.19085693359375	0.002685546875	0.0	0.0	13.019999999999767
4.998779296875	-0.00299072265625	0.00079345703125	0.19085693359375	0.002685546875	0.0	0.0	13.029999999999767
4.998779296875	-0.00299072265625	0.00079345703125	0.19085693359375	0.002685546875	0.0	0.0	13.039999999999766
4.998779296875	-0.0029296875	0.000762939453125	0.19085693359375	0.002593994140625	0.0	0.0	13.049999999999766
4.998779296875	-0.0029296875	0.000762939453125	0.190887451171875	0.00262451171875	0.0	0.0	13.059999999999766
4.998779296875	-0.0029296875	0.000762939453125	0.19085693359375	0.00262451171875	0.0	0.0	13.069999999999766
4.998779296875	-0.002960205078125	0.00079345703125	0.190887451171875	0.002655029296875	0.0	0.0	13.079999999999766
4.998779296875	-0.002197265625	0.000579833984375	0.18603515625	0.001800537109375	0.0	0.0	13.089999999999765
4.998779296875	-0.001495361328125	0.0003662109375	0.181976318359375	0.00103759765625	0.0	0.0	13.099999999999765
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.00103759765625	0.0	0.0	13.109999999999765
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.119999999999765
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.129999999999765
4.998779296875	-0.001556396484375	0.000396728515625	0.181976318359375	0.001068115234375	0.0	0.0	13.139999999999764
4.998779296875	-0.00152587890625	0.0003662109375	0.1820068359375	0.001068115234375	0.0	0.0	13.149999999999764
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.00103759765625	0.0	0.0	13.159999999999764
4.998779296875	-0.001556396484375	0.000396728515625	0.181976318359375	0.001068115234375	0.0	0.0	13.169999999999764
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.179999999999763
4.998779296875	-0.001556396484375	0.000396728515625	0.181976318359375	0.001068115234375	0.0	0.0	13.189999999999763
4.998779296875	-0.0015869140625	0.000396728515625	0.181976318359375	0.0010986328125	0.0	0.0	13.199999999999763
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.209999999999763
4.998779296875	-0.001495361328125	0.0003662109375	0.181976318359375	0.00103759765625	0.0	0.0	13.219999999999763
4.998779296875	-0.00146484375	0.0003662109375	0.181976318359375	0.001007080078125	0.0	0.0	13.229999999999762
4.998779296875	-0.00146484375	0.0003662109375	0.181976318359375	0.001007080078125	0.0	0.0	13.239999999999762
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.249999999999762
4.998779296875	-0.0015869140625	0.000396728515625	0.181976318359375	0.0010986328125	0.0	0.0	13.259999999999762
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.269999999999762
4.998779296875	-0.001495361328125	0.0003662109375	0.181976318359375	0.00103759765625	0.0	0.0	13.279999999999761
4.998779296875	-0.001495361328125	0.0003662109375	0.181976318359375	0.001007080078125	0.0	0.0	13.289999999999761
4.998779296875	-0.001495361328125	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.299999999999761
4.998779296875	-0.00146484375	0.0003662109375	0.18194580078125	0.001007080078125	0.0	0.0	13.30999999999976
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.31999999999976
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.32999999999976
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.33999999999976
4.998779296875	-0.001434326171875	0.0003662109375	0.181976318359375	0.001007080078125	0.0	0.0	13.34999999999976
4.998779296875	-0.001495361328125	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.35999999999976
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.36999999999976
4.998779296875	-0.001495361328125	0.0003662109375	0.181976318359375	0.00103759765625	0.0	0.0	13.37999999999976
4.998779296875	-0.00146484375	0.0003662109375	0.181976318359375	0.001007080078125	0.0	0.0	13.389999999999759
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.001068115234375	0.0	0.0	13.399999999999759
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.00103759765625	0.0	0.0	13.409999999999759
4.998779296875	-0.00152587890625	0.0003662109375	0.18194580078125	0.00103759765625	0.0	0.0	13.419999999999758
4.998779296875	-0.001495361328125	0.0003662109375	0.18194580078125	0.00103759765625	0.0	0.0	13.429999999999758
4.998779296875	-0.001495361328125	0.0003662109375	0.181976318359375	0.00103759765625	0.0	0.0	13.439999999999758
4.998779296875	-0.00152587890625	0.0003662109375	0.181976318359375	0.00103759765625	0.0	0.0	13.449999999999758
4.998779296875	-0.001556396484375	0.000396728515625	0.181976318359375	0.001068115234375	0.0	0.0	13.459999999999757
